quarter,stock,date,open,high,low,close,volume
1,MRK,3/4/11,$32.20 ,$33.36 ,$32.19 ,$33.06 ,128028062
1,MRK,3/11/11,$33.00 ,$33.48 ,$32.45 ,$32.73 ,91319466
1,MRK,3/18/11,$32.50 ,$32.60 ,$31.06 ,$31.91 ,86394177
1,MRK,3/25/11,$32.09 ,$32.90 ,$32.04 ,$32.57 ,66135182
1,MSFT,1/7/11,$28.05 ,$28.85 ,$27.77 ,$28.60 ,328646154
1,MSFT,1/14/11,$28.20 ,$28.50 ,$28.00 ,$28.30 ,227601331
1,MSFT,1/21/11,$28.16 ,$28.74 ,$28.02 ,$28.02 ,220040646
1,MSFT,1/28/11,$28.02 ,$29.46 ,$27.45 ,$27.75 ,457318851
1,MSFT,2/4/11,$27.77 ,$28.11 ,$27.42 ,$27.77 ,274432773
1,MSFT,2/11/11,$27.80 ,$28.34 ,$27.07 ,$27.25 ,317408348
1,MSFT,2/18/11,$27.20 ,$27.37 ,$26.60 ,$27.06 ,228916129
1,MSFT,2/25/11,$26.78 ,$27.10 ,$26.43 ,$26.55 ,238628349
1,MSFT,3/4/11,$26.69 ,$26.86 ,$25.80 ,$25.95 ,298801508
1,MSFT,3/11/11,$26.13 ,$26.27 ,$25.35 ,$25.68 ,271799244
1,MSFT,3/18/11,$25.49 ,$25.76 ,$24.68 ,$24.80 ,379216242
1,MSFT,3/25/11,$25.18 ,$25.95 ,$25.15 ,$25.62 ,217545216
1,PFE,1/7/11,$17.70 ,$18.38 ,$17.62 ,$18.34 ,386804789
1,PFE,1/14/11,$18.22 ,$18.48 ,$18.13 ,$18.34 ,218359623
1,PFE,1/21/11,$18.35 ,$18.49 ,$18.02 ,$18.36 ,159663706
1,PFE,1/28/11,$18.33 ,$18.76 ,$18.14 ,$18.15 ,277157388
1,PFE,2/4/11,$18.19 ,$19.39 ,$18.16 ,$19.30 ,358819619
1,PFE,2/11/11,$19.27 ,$19.30 ,$18.62 ,$18.83 ,180912039
1,PFE,2/18/11,$18.82 ,$19.39 ,$18.72 ,$19.19 ,153153528
1,PFE,2/25/11,$18.88 ,$19.13 ,$18.67 ,$18.86 ,177077740
1,PFE,3/4/11,$18.95 ,$19.90 ,$18.90 ,$19.66 ,257979737
1,PFE,3/11/11,$19.64 ,$19.75 ,$19.30 ,$19.47 ,195391037
1,PFE,3/18/11,$19.45 ,$20.29 ,$19.15 ,$20.18 ,457640533
1,PFE,3/25/11,$20.32 ,$20.50 ,$19.74 ,$20.35 ,215914627
1,PG,1/7/11,$64.39 ,$65.08 ,$64.00 ,$64.50 ,52323352
1,PG,1/14/11,$64.40 ,$65.53 ,$63.40 ,$65.53 ,41932473
1,PG,1/21/11,$65.65 ,$65.95 ,$65.05 ,$65.91 ,46213962
1,PG,1/28/11,$65.90 ,$66.95 ,$63.14 ,$64.20 ,70042160
1,PG,2/4/11,$64.35 ,$64.36 ,$62.30 ,$63.61 ,57201539
1,PG,2/11/11,$63.95 ,$64.97 ,$63.80 ,$64.73 ,51999812
1,PG,2/18/11,$64.80 ,$64.80 ,$63.40 ,$64.30 ,36098973
1,PG,2/25/11,$63.73 ,$64.40 ,$62.53 ,$62.84 ,47748854
1,PG,3/4/11,$62.80 ,$63.65 ,$61.56 ,$62.03 ,59801160
1,PG,3/11/11,$62.00 ,$62.30 ,$61.12 ,$61.49 ,52731797
1,PG,3/18/11,$61.04 ,$61.39 ,$59.70 ,$60.60 ,66311521
1,PG,3/25/11,$60.96 ,$61.52 ,$60.54 ,$60.88 ,41351155
1,T,1/7/11,$29.68 ,$30.10 ,$28.66 ,$28.85 ,157834347
1,T,1/14/11,$28.54 ,$28.61 ,$27.71 ,$28.43 ,170616350
1,T,1/21/11,$28.55 ,$28.59 ,$28.15 ,$28.33 ,130584257
1,T,1/28/11,$28.46 ,$28.95 ,$27.41 ,$27.49 ,171464186
1,T,2/4/11,$27.42 ,$28.06 ,$27.20 ,$27.97 ,118469916
1,T,2/11/11,$27.97 ,$28.59 ,$27.63 ,$28.47 ,128889979
1,T,2/18/11,$28.40 ,$28.57 ,$28.00 ,$28.57 ,88244232
1,T,2/25/11,$28.32 ,$28.42 ,$27.61 ,$28.13 ,94960503
1,T,3/4/11,$28.25 ,$28.53 ,$27.79 ,$27.92 ,118740085
1,T,3/11/11,$27.95 ,$28.89 ,$27.73 ,$28.46 ,139153253
1,T,3/18/11,$28.32 ,$28.42 ,$27.27 ,$27.94 ,153806769
1,T,3/25/11,$28.77 ,$29.10 ,$27.95 ,$28.85 ,169105318
1,TRV,1/7/11,$56.09 ,$56.34 ,$52.88 ,$53.33 ,20010115
1,TRV,1/14/11,$53.12 ,$54.84 ,$52.96 ,$54.63 ,14820631
1,TRV,1/21/11,$54.62 ,$55.24 ,$54.07 ,$55.00 ,13631048
1,TRV,1/28/11,$55.14 ,$57.78 ,$54.97 ,$55.81 ,26595621
1,TRV,2/4/11,$55.81 ,$57.52 ,$55.81 ,$57.41 ,27494461
1,TRV,2/11/11,$57.32 ,$59.12 ,$56.97 ,$58.99 ,19539527
1,TRV,2/18/11,$58.84 ,$60.92 ,$58.53 ,$60.92 ,14107769
1,TRV,2/25/11,$60.60 ,$61.15 ,$59.05 ,$59.60 ,20849299
1,TRV,3/4/11,$59.60 ,$60.02 ,$58.53 ,$59.18 ,20284170
1,TRV,3/11/11,$59.26 ,$59.72 ,$57.88 ,$58.88 ,15980871
1,TRV,3/18/11,$58.47 ,$59.51 ,$57.51 ,$58.06 ,24832210
1,TRV,3/25/11,$58.44 ,$59.28 ,$57.99 ,$58.98 ,14126721
1,UTX,1/7/11,$79.19 ,$79.75 ,$78.40 ,$79.08 ,15797841
1,UTX,1/14/11,$78.27 ,$79.90 ,$77.81 ,$79.08 ,12713121
1,UTX,1/21/11,$79.28 ,$80.50 ,$78.98 ,$80.20 ,16471934
1,UTX,1/28/11,$80.26 ,$83.08 ,$80.26 ,$81.43 ,23565688
1,UTX,2/4/11,$81.80 ,$82.60 ,$80.66 ,$82.52 ,15689029
1,UTX,2/11/11,$82.85 ,$85.46 ,$82.73 ,$85.20 ,16641148
1,UTX,2/18/11,$85.07 ,$85.44 ,$84.25 ,$85.01 ,11922670
1,UTX,2/25/11,$84.54 ,$84.69 ,$81.81 ,$83.37 ,15551183
1,UTX,3/4/11,$83.58 ,$84.24 ,$81.42 ,$82.86 ,19167224
1,UTX,3/11/11,$83.03 ,$84.05 ,$80.26 ,$81.28 ,22004496
1,UTX,3/18/11,$80.74 ,$81.23 ,$77.05 ,$80.16 ,26234929
1,UTX,3/25/11,$81.30 ,$83.59 ,$80.57 ,$83.52 ,19032729
1,VZ,1/7/11,$36.06 ,$37.70 ,$35.41 ,$35.93 ,141938064
1,VZ,1/14/11,$36.55 ,$36.58 ,$34.98 ,$35.46 ,130610954
1,VZ,1/21/11,$35.38 ,$35.51 ,$34.35 ,$34.95 ,108296302
1,VZ,1/28/11,$34.88 ,$36.59 ,$34.88 ,$35.63 ,124127036
1,VZ,2/4/11,$35.64 ,$36.48 ,$35.38 ,$36.31 ,72890565
1,VZ,2/11/11,$36.30 ,$36.77 ,$35.77 ,$36.39 ,78429505
1,VZ,2/18/11,$36.31 ,$36.62 ,$35.66 ,$36.62 ,68915874
1,VZ,2/25/11,$36.24 ,$36.32 ,$35.34 ,$35.97 ,57673647
1,VZ,3/4/11,$36.06 ,$36.94 ,$35.85 ,$36.08 ,80086312
1,VZ,3/11/11,$36.13 ,$36.65 ,$35.65 ,$35.85 ,66137992
1,VZ,3/18/11,$35.74 ,$35.84 ,$33.36 ,$35.84 ,124202175
1,VZ,3/25/11,$36.66 ,$37.32 ,$36.37 ,$37.29 ,79604168
1,WMT,1/7/11,$54.23 ,$55.07 ,$53.76 ,$54.08 ,64231179
1,WMT,1/14/11,$53.65 ,$55.36 ,$53.54 ,$54.81 ,48929455
1,WMT,1/21/11,$55.11 ,$56.27 ,$54.71 ,$55.73 ,53009787
1,WMT,1/28/11,$55.39 ,$57.90 ,$55.30 ,$56.70 ,69546259
1,WMT,2/4/11,$56.45 ,$56.58 ,$55.39 ,$56.03 ,60981950
1,WMT,2/11/11,$56.07 ,$56.73 ,$55.30 ,$55.69 ,49477410
1,WMT,2/18/11,$55.26 ,$55.38 ,$54.35 ,$55.38 ,51556658
1,WMT,2/25/11,$53.81 ,$54.01 ,$51.52 ,$51.75 ,92696912
1,WMT,3/4/11,$51.75 ,$52.60 ,$51.68 ,$52.07 ,74964203
1,WMT,3/11/11,$52.26 ,$53.88 ,$51.75 ,$52.59 ,69185186
1,WMT,3/18/11,$52.35 ,$52.52 ,$50.97 ,$51.52 ,63198175
1,WMT,3/25/11,$51.73 ,$52.95 ,$51.38 ,$52.35 ,53385178
1,XOM,1/7/11,$73.72 ,$75.90 ,$73.64 ,$75.59 ,101740933
1,XOM,1/14/11,$75.13 ,$77.84 ,$74.58 ,$77.84 ,74376886
1,XOM,1/21/11,$77.79 ,$79.10 ,$76.77 ,$78.98 ,99941187
1,XOM,1/28/11,$78.85 ,$79.98 ,$77.93 ,$78.99 ,115376817
1,XOM,2/4/11,$79.92 ,$83.98 ,$79.01 ,$83.28 ,129743696
1,XOM,2/11/11,$83.45 ,$84.00 ,$81.61 ,$82.82 ,85733429
1,XOM,2/18/11,$82.00 ,$85.10 ,$81.80 ,$84.50 ,93325562
1,XOM,2/25/11,$84.97 ,$88.23 ,$84.73 ,$85.34 ,122018405
1,XOM,3/4/11,$85.87 ,$86.56 ,$83.55 ,$85.08 ,102134160
1,XOM,3/11/11,$85.84 ,$86.08 ,$80.10 ,$82.12 ,92727886
1,XOM,3/18/11,$81.67 ,$82.64 ,$78.80 ,$80.85 ,123914255
1,XOM,3/25/11,$81.87 ,$83.93 ,$81.86 ,$83.62 ,83364516
2,AA,4/1/11,$17.13 ,$17.80 ,$17.02 ,$17.47 ,103320396
2,AA,4/8/11,$17.42 ,$18.47 ,$17.42 ,$17.92 ,129237024
2,AA,4/15/11,$18.06 ,$18.19 ,$16.38 ,$16.52 ,213061090
2,AA,4/21/11,$16.36 ,$16.97 ,$15.88 ,$16.97 ,85235391
2,AA,4/29/11,$16.94 ,$17.24 ,$16.66 ,$17.00 ,90831895
2,AA,5/6/11,$17.27 ,$17.96 ,$16.83 ,$17.15 ,225053559
2,AA,5/13/11,$17.16 ,$17.62 ,$16.75 ,$17.10 ,111630753
2,AA,5/20/11,$17.00 ,$17.29 ,$16.26 ,$16.26 ,118281015
2,AA,5/27/11,$15.96 ,$16.48 ,$15.83 ,$16.48 ,77236662
2,AA,6/3/11,$16.73 ,$16.83 ,$15.77 ,$15.92 ,77152591
2,AA,6/10/11,$15.92 ,$16.03 ,$15.17 ,$15.28 ,94970970
2,AA,6/17/11,$15.29 ,$15.50 ,$14.59 ,$14.72 ,111273573
2,AA,6/24/11,$14.67 ,$15.60 ,$14.56 ,$15.23 ,99423717
2,AXP,4/1/11,$45.54 ,$46.29 ,$45.11 ,$45.36 ,28738689
2,AXP,4/8/11,$45.61 ,$46.49 ,$45.10 ,$46.28 ,31114741
2,AXP,4/15/11,$46.36 ,$46.95 ,$45.60 ,$46.25 ,29090940
2,AXP,4/21/11,$45.85 ,$47.48 ,$45.27 ,$47.11 ,22929313
2,AXP,4/29/11,$47.19 ,$49.15 ,$46.77 ,$49.08 ,32470319
2,AXP,5/6/11,$49.37 ,$50.47 ,$49.08 ,$50.20 ,43997724
2,AXP,5/13/11,$50.06 ,$50.46 ,$49.22 ,$49.49 ,35427164
2,AXP,5/20/11,$49.42 ,$51.97 ,$49.17 ,$51.19 ,36565612
2,AXP,5/27/11,$50.74 ,$51.38 ,$49.79 ,$51.13 ,26359875
2,AXP,6/3/11,$51.39 ,$51.70 ,$49.04 ,$49.28 ,25215640
2,AXP,6/10/11,$49.13 ,$49.38 ,$47.33 ,$47.74 ,33828918
2,AXP,6/17/11,$47.96 ,$49.14 ,$46.92 ,$48.50 ,37705374
2,AXP,6/24/11,$48.35 ,$50.15 ,$48.15 ,$48.34 ,34877916
2,BA,4/1/11,$73.50 ,$74.85 ,$73.03 ,$74.01 ,20590618
2,BA,4/8/11,$73.38 ,$74.85 ,$72.71 ,$73.47 ,21220138
2,BA,4/15/11,$73.65 ,$74.28 ,$70.88 ,$72.60 ,19492289
2,BA,4/21/11,$72.72 ,$75.44 ,$71.75 ,$75.44 ,16947409
2,BA,4/29/11,$75.51 ,$80.34 ,$74.68 ,$79.78 ,30503034
2,BA,5/6/11,$80.35 ,$80.65 ,$78.09 ,$79.31 ,25394946
2,BA,5/13/11,$79.31 ,$80.42 ,$78.48 ,$79.03 ,18368201
2,BA,5/20/11,$78.66 ,$78.81 ,$75.83 ,$77.52 ,19990094
2,BA,5/27/11,$76.55 ,$76.99 ,$75.13 ,$76.99 ,15886795
2,BA,6/3/11,$77.80 ,$78.35 ,$74.09 ,$74.84 ,17813730
2,BA,6/10/11,$74.76 ,$75.27 ,$72.61 ,$72.69 ,18574466
2,BA,6/17/11,$73.06 ,$75.51 ,$72.69 ,$74.16 ,25381159
2,BA,6/24/11,$73.96 ,$75.02 ,$70.29 ,$71.26 ,30675314
2,BAC,4/1/11,$13.42 ,$13.61 ,$13.16 ,$13.37 ,499672763
2,BAC,4/8/11,$13.40 ,$13.88 ,$13.37 ,$13.48 ,480033181
2,BAC,4/15/11,$13.50 ,$13.64 ,$12.82 ,$12.82 ,670594575
2,BAC,4/21/11,$12.59 ,$12.60 ,$12.15 ,$12.31 ,624897506
2,BAC,4/29/11,$12.32 ,$12.60 ,$12.23 ,$12.28 ,557530217
2,BAC,5/6/11,$12.36 ,$12.71 ,$12.20 ,$12.31 ,577232010
2,BAC,5/13/11,$12.28 ,$12.43 ,$11.91 ,$11.93 ,623724296
2,BAC,5/20/11,$11.89 ,$12.11 ,$11.53 ,$11.58 ,658968285
2,BAC,5/27/11,$11.47 ,$11.69 ,$11.29 ,$11.69 ,479389107
2,BAC,6/3/11,$11.87 ,$11.92 ,$11.08 ,$11.28 ,596420503
2,BAC,6/10/11,$11.18 ,$11.20 ,$10.41 ,$10.80 ,873241317
2,BAC,6/17/11,$10.89 ,$11.12 ,$10.40 ,$10.68 ,889460755
2,BAC,6/24/11,$10.59 ,$10.94 ,$10.48 ,$10.52 ,603098073
2,CAT,4/1/11,$109.54 ,$113.59 ,$108.61 ,$113.12 ,28116391
2,CAT,4/8/11,$113.75 ,$113.93 ,$108.88 ,$109.82 ,28772937
2,CAT,4/15/11,$110.02 ,$110.30 ,$105.35 ,$107.21 ,30697889
2,CAT,4/21/11,$105.58 ,$109.42 ,$102.16 ,$109.42 ,23938892
2,CAT,4/29/11,$109.24 ,$116.25 ,$107.95 ,$115.41 ,34522949
2,CAT,5/6/11,$116.24 ,$116.55 ,$108.39 ,$110.34 ,39678464
2,CAT,5/13/11,$110.80 ,$112.97 ,$106.02 ,$106.33 ,38211403
2,CAT,5/20/11,$105.87 ,$108.27 ,$101.47 ,$104.33 ,54274252
2,CAT,5/27/11,$101.30 ,$104.60 ,$100.30 ,$104.60 ,30213720
2,CAT,6/3/11,$106.41 ,$106.60 ,$99.15 ,$101.10 ,35887587
2,CAT,6/10/11,$100.25 ,$101.61 ,$96.42 ,$96.79 ,40431926
2,CAT,6/17/11,$96.93 ,$98.45 ,$94.20 ,$95.95 ,43606429
2,CAT,6/24/11,$96.49 ,$102.50 ,$96.05 ,$100.01 ,43722864
2,CSCO,4/1/11,$17.36 ,$17.60 ,$16.99 ,$17.04 ,308644641
2,CSCO,4/8/11,$17.01 ,$18.29 ,$17.00 ,$17.65 ,539982011
2,CSCO,4/15/11,$17.71 ,$17.76 ,$16.97 ,$17.03 ,324203125
2,CSCO,4/21/11,$16.88 ,$16.96 ,$16.52 ,$16.94 ,249420898
2,CSCO,4/29/11,$16.93 ,$17.64 ,$16.90 ,$17.52 ,412492845
2,CSCO,5/6/11,$17.51 ,$17.70 ,$17.28 ,$17.56 ,290282402
2,CSCO,5/13/11,$17.53 ,$17.99 ,$16.64 ,$16.88 ,563552552
2,CSCO,5/20/11,$16.82 ,$16.87 ,$16.34 ,$16.53 ,371711669
2,CSCO,5/27/11,$16.41 ,$16.46 ,$16.11 ,$16.46 ,235050333
2,CSCO,6/3/11,$16.59 ,$16.82 ,$15.98 ,$16.01 ,256069538
2,CSCO,6/10/11,$16.04 ,$16.17 ,$15.01 ,$15.12 ,412198054
2,CSCO,6/17/11,$15.14 ,$15.28 ,$14.78 ,$14.97 ,401380782
2,CSCO,6/24/11,$14.94 ,$15.64 ,$14.92 ,$14.93 ,429730443
2,CVX,4/1/11,$106.40 ,$109.65 ,$105.52 ,$108.32 ,35824123
2,CVX,4/8/11,$108.52 ,$109.94 ,$107.51 ,$109.66 ,31958307
2,CVX,4/15/11,$109.74 ,$109.90 ,$103.13 ,$106.24 ,42617245
2,CVX,4/21/11,$104.95 ,$108.34 ,$103.04 ,$108.13 ,18873837
2,CVX,4/29/11,$107.37 ,$109.60 ,$106.68 ,$109.44 ,28004621
2,CVX,5/6/11,$109.48 ,$109.57 ,$101.11 ,$102.88 ,44930373
2,CVX,5/13/11,$103.25 ,$104.95 ,$100.41 ,$102.39 ,43103424
2,CVX,5/20/11,$102.03 ,$104.53 ,$99.61 ,$102.57 ,39951901
2,CVX,5/27/11,$101.13 ,$103.86 ,$100.70 ,$103.21 ,28858240
2,CVX,6/3/11,$104.61 ,$105.21 ,$99.57 ,$101.00 ,32206213
2,CVX,6/10/11,$100.90 ,$101.87 ,$98.98 ,$99.67 ,35612426
2,CVX,6/17/11,$100.04 ,$101.29 ,$97.71 ,$99.17 ,44845243
2,CVX,6/24/11,$98.88 ,$102.46 ,$97.00 ,$97.90 ,42615162
2,DD,4/1/11,$54.11 ,$55.80 ,$53.70 ,$55.19 ,23341552
2,DD,4/8/11,$55.50 ,$56.52 ,$55.00 ,$55.40 ,19685778
2,DD,4/15/11,$55.45 ,$55.81 ,$53.17 ,$54.89 ,24059673
2,DD,4/21/11,$54.28 ,$56.00 ,$53.19 ,$55.91 ,15537427
2,DD,4/29/11,$55.69 ,$56.88 ,$54.54 ,$56.79 ,27349183
2,DD,5/6/11,$56.42 ,$57.00 ,$53.59 ,$54.63 ,27498887
2,DD,5/13/11,$54.94 ,$56.13 ,$52.55 ,$52.91 ,27207924
2,DD,5/20/11,$52.74 ,$54.00 ,$51.92 ,$52.74 ,27511651
2,DD,5/27/11,$51.75 ,$52.56 ,$50.50 ,$52.56 ,24845668
2,DD,6/3/11,$53.18 ,$53.39 ,$50.11 ,$50.29 ,25203572
2,DD,6/10/11,$50.30 ,$50.90 ,$49.52 ,$49.78 ,28186429
2,DD,6/17/11,$50.03 ,$50.63 ,$48.64 ,$49.57 ,36027620
2,DD,6/24/11,$49.50 ,$51.98 ,$49.46 ,$51.96 ,34797906
2,DIS,4/1/11,$43.19 ,$43.48 ,$42.36 ,$42.85 ,34130223
2,DIS,4/8/11,$42.87 ,$43.05 ,$41.40 ,$41.76 ,39055258
2,DIS,4/15/11,$41.76 ,$42.02 ,$40.84 ,$41.52 ,40820710
2,DIS,4/21/11,$40.97 ,$42.46 ,$40.45 ,$42.27 ,24312043
2,DIS,4/29/11,$42.34 ,$43.35 ,$41.71 ,$43.10 ,30122091
2,DIS,5/6/11,$43.47 ,$43.79 ,$42.30 ,$43.06 ,35369886
2,DIS,5/13/11,$43.32 ,$44.12 ,$40.94 ,$41.52 ,78855110
2,DIS,5/20/11,$41.26 ,$41.84 ,$40.68 ,$41.50 ,50988843
2,DIS,5/27/11,$41.15 ,$41.52 ,$40.55 ,$41.52 ,34651349
2,DIS,6/3/11,$41.90 ,$41.99 ,$39.17 ,$39.38 ,52169227
2,DIS,6/10/11,$39.18 ,$39.88 ,$38.42 ,$38.50 ,49099516
2,DIS,6/17/11,$38.63 ,$38.86 ,$37.77 ,$38.04 ,54513950
2,DIS,6/24/11,$37.85 ,$38.89 ,$37.19 ,$37.58 ,50409504
2,GE,4/1/11,$19.81 ,$20.50 ,$19.53 ,$20.34 ,207897262
2,GE,4/8/11,$20.73 ,$20.75 ,$20.07 ,$20.19 ,238618636
2,GE,4/15/11,$20.24 ,$20.37 ,$19.60 ,$20.04 ,212315926
2,GE,4/21/11,$19.77 ,$20.54 ,$19.51 ,$19.95 ,182835072
2,GE,4/29/11,$20.14 ,$20.85 ,$19.89 ,$20.45 ,280299000
2,GE,5/6/11,$20.70 ,$20.71 ,$19.81 ,$20.01 ,235180053
2,GE,5/13/11,$19.97 ,$20.42 ,$19.76 ,$19.89 ,195448891
2,GE,5/20/11,$19.85 ,$20.05 ,$19.41 ,$19.62 ,228297982
2,GE,5/27/11,$19.32 ,$19.52 ,$18.97 ,$19.44 ,169411364
2,GE,6/3/11,$19.68 ,$19.72 ,$18.75 ,$18.82 ,207576381
2,GE,6/10/11,$18.71 ,$18.80 ,$18.14 ,$18.32 ,260898990
2,GE,6/17/11,$18.31 ,$18.90 ,$18.20 ,$18.49 ,261979707
2,GE,6/24/11,$18.34 ,$18.94 ,$17.97 ,$17.97 ,295978977
2,HD,4/1/11,$37.46 ,$37.87 ,$36.62 ,$37.56 ,52881329
2,HD,4/8/11,$37.48 ,$37.96 ,$37.21 ,$37.46 ,47021433
2,HD,4/15/11,$37.45 ,$38.40 ,$37.17 ,$38.17 ,42983064
2,HD,4/21/11,$37.70 ,$38.50 ,$37.20 ,$37.80 ,24190528
2,HD,4/29/11,$37.61 ,$37.71 ,$36.94 ,$37.15 ,61019095
2,HD,5/6/11,$37.44 ,$37.67 ,$36.77 ,$36.99 ,52439439
2,HD,5/13/11,$36.93 ,$37.43 ,$36.70 ,$37.01 ,41391929
2,HD,5/20/11,$36.69 ,$37.94 ,$36.55 ,$37.05 ,53378802
