quarter,stock,date,open,high,low,close,volume
2,HD,5/27/11,$36.00 ,$37.00 ,$36.00 ,$36.00 ,40673778
2,HD,6/3/11,$36.18 ,$36.28 ,$34.43 ,$34.63 ,39307513
2,HD,6/10/11,$34.53 ,$35.02 ,$33.42 ,$33.47 ,45606663
2,HD,6/17/11,$33.46 ,$34.93 ,$33.41 ,$34.53 ,76297124
2,HD,6/24/11,$34.29 ,$35.69 ,$34.28 ,$35.08 ,65416820
2,HPQ,4/1/11,$42.42 ,$42.83 ,$37.60 ,$40.98 ,90069975
2,HPQ,4/8/11,$40.65 ,$41.80 ,$40.20 ,$40.70 ,87672936
2,HPQ,4/15/11,$40.71 ,$41.55 ,$40.12 ,$40.26 ,70321527
2,HPQ,4/21/11,$39.96 ,$41.19 ,$39.16 ,$40.99 ,46244533
2,HPQ,4/29/11,$41.06 ,$41.30 ,$39.99 ,$40.37 ,82362537
2,HPQ,5/6/11,$40.69 ,$41.52 ,$39.80 ,$40.81 ,70249698
2,HPQ,5/13/11,$40.79 ,$41.74 ,$40.22 ,$40.41 ,63498759
2,HPQ,5/20/11,$40.20 ,$40.34 ,$35.91 ,$35.98 ,217523955
2,HPQ,5/27/11,$35.58 ,$36.96 ,$35.44 ,$36.96 ,106507716
2,HPQ,6/3/11,$37.28 ,$37.52 ,$36.00 ,$36.11 ,79313559
2,HPQ,6/10/11,$35.99 ,$36.24 ,$35.14 ,$35.25 ,74301015
2,HPQ,6/17/11,$35.13 ,$35.32 ,$33.95 ,$35.00 ,134346312
2,HPQ,6/24/11,$34.79 ,$35.65 ,$34.55 ,$34.90 ,102774442
2,IBM,4/1/11,$161.54 ,$164.42 ,$161.12 ,$164.27 ,19081936
2,IBM,4/8/11,$164.42 ,$164.75 ,$163.16 ,$164.05 ,17615408
2,IBM,4/15/11,$163.44 ,$166.34 ,$162.30 ,$166.21 ,22183383
2,IBM,4/21/11,$164.64 ,$168.28 ,$162.19 ,$168.28 ,23662621
2,IBM,4/29/11,$167.65 ,$173.00 ,$167.23 ,$170.58 ,26829625
2,IBM,5/6/11,$172.11 ,$173.54 ,$167.50 ,$168.89 ,29480567
2,IBM,5/13/11,$168.39 ,$172.77 ,$167.82 ,$169.92 ,23505533
2,IBM,5/20/11,$169.81 ,$171.41 ,$166.53 ,$170.16 ,26027660
2,IBM,5/27/11,$168.50 ,$168.60 ,$165.90 ,$167.50 ,19453763
2,IBM,6/3/11,$168.44 ,$169.89 ,$164.13 ,$165.05 ,23349972
2,IBM,6/10/11,$164.76 ,$165.96 ,$162.87 ,$163.18 ,20646079
2,IBM,6/17/11,$164.44 ,$165.10 ,$161.52 ,$164.44 ,29390025
2,IBM,6/24/11,$163.70 ,$166.81 ,$163.59 ,$165.07 ,22984546
2,INTC,4/1/11,$20.44 ,$20.66 ,$19.56 ,$19.72 ,321390635
2,INTC,4/8/11,$19.79 ,$20.20 ,$19.36 ,$20.02 ,286343950
2,INTC,4/15/11,$20.07 ,$20.20 ,$19.41 ,$19.75 ,231298341
2,INTC,4/21/11,$19.53 ,$21.46 ,$19.45 ,$21.46 ,302470339
2,INTC,4/29/11,$21.37 ,$23.19 ,$21.33 ,$23.15 ,466579710
2,INTC,5/6/11,$23.02 ,$23.86 ,$22.67 ,$23.25 ,513891027
2,INTC,5/13/11,$23.13 ,$23.83 ,$22.65 ,$23.41 ,344755154
2,INTC,5/20/11,$23.32 ,$23.96 ,$23.08 ,$23.22 ,387571150
2,INTC,5/27/11,$22.92 ,$23.03 ,$22.21 ,$22.21 ,210446967
2,INTC,6/3/11,$22.45 ,$22.64 ,$21.67 ,$21.73 ,222978209
2,INTC,6/10/11,$21.80 ,$22.44 ,$21.26 ,$21.38 ,249719951
2,INTC,6/17/11,$21.43 ,$26.78 ,$21.07 ,$21.19 ,294273143
2,INTC,6/24/11,$21.19 ,$21.74 ,$21.06 ,$21.20 ,309031457
2,JNJ,4/1/11,$58.98 ,$59.73 ,$58.93 ,$59.49 ,48029143
2,JNJ,4/8/11,$59.50 ,$60.18 ,$59.25 ,$59.46 ,47141409
2,JNJ,4/15/11,$59.54 ,$60.95 ,$59.49 ,$60.56 ,58631682
2,JNJ,4/21/11,$60.45 ,$64.54 ,$60.10 ,$64.07 ,72888066
2,JNJ,4/29/11,$63.65 ,$65.98 ,$63.40 ,$65.72 ,70745990
2,JNJ,5/6/11,$65.92 ,$66.46 ,$64.80 ,$65.27 ,68840083
2,JNJ,5/13/11,$65.11 ,$67.37 ,$65.07 ,$66.62 ,66040498
2,JNJ,5/20/11,$66.41 ,$66.79 ,$65.28 ,$65.69 ,53385097
2,JNJ,5/27/11,$65.19 ,$66.77 ,$65.08 ,$66.77 ,49866786
2,JNJ,6/3/11,$67.31 ,$67.34 ,$65.80 ,$66.09 ,47426009
2,JNJ,6/10/11,$65.87 ,$67.28 ,$65.18 ,$66.09 ,52231924
2,JNJ,6/17/11,$66.32 ,$67.36 ,$65.47 ,$66.29 ,58201928
2,JNJ,6/24/11,$66.08 ,$66.75 ,$64.69 ,$65.06 ,56535090
2,JPM,4/1/11,$46.10 ,$46.88 ,$45.51 ,$46.35 ,112702290
2,JPM,4/8/11,$46.12 ,$47.80 ,$46.05 ,$46.84 ,121937602
2,JPM,4/15/11,$47.00 ,$47.37 ,$44.83 ,$44.89 ,186017520
2,JPM,4/21/11,$44.27 ,$44.97 ,$43.53 ,$44.68 ,113261188
2,JPM,4/29/11,$44.65 ,$46.02 ,$44.38 ,$45.63 ,107332185
2,JPM,5/6/11,$45.94 ,$46.07 ,$44.76 ,$45.04 ,131213937
2,JPM,5/13/11,$44.75 ,$45.50 ,$42.98 ,$43.15 ,137013704
2,JPM,5/20/11,$42.97 ,$44.35 ,$42.65 ,$43.13 ,145114846
2,JPM,5/27/11,$42.40 ,$42.92 ,$41.69 ,$42.79 ,119828886
2,JPM,6/3/11,$43.24 ,$43.38 ,$40.83 ,$41.57 ,145187926
2,JPM,6/10/11,$41.10 ,$41.50 ,$40.10 ,$41.05 ,194764785
2,JPM,6/17/11,$41.29 ,$42.44 ,$39.70 ,$40.80 ,183560880
2,JPM,6/24/11,$40.50 ,$41.53 ,$39.44 ,$39.49 ,167589521
2,KRFT,4/1/11,$31.35 ,$31.70 ,$31.06 ,$31.61 ,38759730
2,KRFT,4/8/11,$31.71 ,$31.88 ,$31.35 ,$31.67 ,34314135
2,KRFT,4/15/11,$31.73 ,$33.54 ,$31.69 ,$33.36 ,71530535
2,KRFT,4/21/11,$32.72 ,$33.67 ,$32.70 ,$33.38 ,33399240
2,KRFT,4/29/11,$33.45 ,$33.90 ,$33.00 ,$33.59 ,42547809
2,KRFT,5/6/11,$33.60 ,$34.49 ,$33.22 ,$34.08 ,58969733
2,KRFT,5/13/11,$33.81 ,$35.10 ,$33.80 ,$34.89 ,47572999
2,KRFT,5/20/11,$34.84 ,$35.44 ,$34.48 ,$35.23 ,48017488
2,KRFT,5/27/11,$34.97 ,$35.06 ,$34.28 ,$34.75 ,31660711
2,KRFT,6/3/11,$34.79 ,$35.00 ,$34.05 ,$34.10 ,38915498
2,KRFT,6/10/11,$34.07 ,$34.39 ,$24.30 ,$33.79 ,43535139
2,KRFT,6/17/11,$33.92 ,$34.72 ,$33.76 ,$34.48 ,44641104
2,KRFT,6/24/11,$34.39 ,$34.98 ,$33.87 ,$34.60 ,39770714
2,KO,4/1/11,$65.20 ,$67.48 ,$65.03 ,$67.22 ,39265955
2,KO,4/8/11,$67.22 ,$67.82 ,$66.86 ,$67.27 ,32024467
2,KO,4/15/11,$67.25 ,$68.47 ,$66.41 ,$68.01 ,40595470
2,KO,4/21/11,$67.57 ,$68.05 ,$66.64 ,$67.88 ,19831270
2,KO,4/29/11,$67.95 ,$67.98 ,$65.81 ,$67.46 ,44603365
2,KO,5/6/11,$67.76 ,$67.93 ,$66.40 ,$66.90 ,33947562
2,KO,5/13/11,$66.86 ,$68.77 ,$66.83 ,$68.18 ,32166394
2,KO,5/20/11,$68.10 ,$68.70 ,$67.50 ,$68.30 ,32520067
2,KO,5/27/11,$67.59 ,$67.90 ,$66.30 ,$66.51 ,26066805
2,KO,6/3/11,$66.94 ,$67.24 ,$65.21 ,$65.53 ,31192400
2,KO,6/10/11,$65.51 ,$68.05 ,$65.07 ,$65.39 ,30422351
2,KO,6/17/11,$65.10 ,$66.23 ,$64.64 ,$65.62 ,43194922
2,KO,6/24/11,$65.37 ,$66.82 ,$64.43 ,$64.93 ,49806614
2,MCD,4/1/11,$75.55 ,$76.50 ,$74.87 ,$75.99 ,17977737
2,MCD,4/8/11,$76.31 ,$76.91 ,$75.66 ,$76.04 ,22337802
2,MCD,4/15/11,$76.15 ,$77.54 ,$75.83 ,$77.38 ,21670715
2,MCD,4/21/11,$76.89 ,$78.41 ,$76.40 ,$76.91 ,17718174
2,MCD,4/29/11,$77.15 ,$78.59 ,$76.54 ,$78.31 ,22923015
2,MCD,5/6/11,$78.40 ,$79.37 ,$78.20 ,$78.70 ,26460318
2,MCD,5/13/11,$79.46 ,$80.91 ,$79.08 ,$80.74 ,26573357
2,MCD,5/20/11,$80.44 ,$82.85 ,$80.44 ,$82.33 ,27816875
2,MCD,5/27/11,$81.53 ,$83.08 ,$81.49 ,$81.62 ,26628471
2,MCD,6/3/11,$82.13 ,$82.25 ,$80.01 ,$80.54 ,23382621
2,MCD,6/10/11,$80.60 ,$82.23 ,$80.00 ,$80.36 ,31264251
2,MCD,6/17/11,$80.43 ,$82.72 ,$80.39 ,$82.52 ,27515629
2,MCD,6/24/11,$82.32 ,$83.09 ,$81.40 ,$81.84 ,28303321
2,MMM,4/1/11,$92.42 ,$94.33 ,$91.90 ,$93.13 ,14958061
2,MMM,4/8/11,$92.68 ,$94.10 ,$92.60 ,$93.22 ,12672220
2,MMM,4/15/11,$93.59 ,$94.64 ,$91.75 ,$92.82 ,15375510
2,MMM,4/21/11,$91.94 ,$94.42 ,$90.58 ,$93.92 ,9718851
2,MMM,4/29/11,$93.91 ,$97.50 ,$93.27 ,$97.21 ,20655611
2,MMM,5/6/11,$97.58 ,$97.95 ,$94.40 ,$95.60 ,17031494
2,MMM,5/13/11,$95.30 ,$97.18 ,$94.44 ,$96.01 ,15657591
2,MMM,5/20/11,$95.54 ,$96.23 ,$92.75 ,$93.56 ,16596686
2,MMM,5/27/11,$92.29 ,$93.47 ,$91.38 ,$93.47 ,11695384
2,MMM,6/3/11,$94.05 ,$94.68 ,$90.19 ,$90.70 ,12491882
2,MMM,6/10/11,$90.38 ,$92.43 ,$90.24 ,$90.73 ,14734714
2,MMM,6/17/11,$91.14 ,$92.99 ,$90.58 ,$91.78 ,15549946
2,MMM,6/24/11,$91.42 ,$93.92 ,$90.68 ,$90.89 ,15126028
2,MRK,4/1/11,$32.54 ,$33.48 ,$32.39 ,$33.07 ,60348951
2,MRK,4/8/11,$33.34 ,$33.70 ,$33.01 ,$33.67 ,64799122
2,MRK,4/15/11,$33.68 ,$34.97 ,$33.27 ,$34.51 ,85533686
2,MRK,4/21/11,$34.20 ,$34.29 ,$33.51 ,$34.04 ,47226349
2,MRK,4/29/11,$33.70 ,$36.25 ,$33.63 ,$35.95 ,83960030
2,MRK,5/6/11,$36.44 ,$36.75 ,$35.95 ,$36.39 ,82810421
2,MRK,5/13/11,$36.11 ,$37.30 ,$36.10 ,$37.08 ,59693542
2,MRK,5/20/11,$37.06 ,$37.65 ,$36.69 ,$37.06 ,74833386
2,MRK,5/27/11,$36.67 ,$37.04 ,$36.10 ,$36.21 ,52416661
2,MRK,6/3/11,$36.39 ,$36.76 ,$35.76 ,$35.82 ,46564832
2,MRK,6/10/11,$35.70 ,$36.38 ,$35.36 ,$35.45 ,57259558
2,MRK,6/17/11,$35.03 ,$35.88 ,$34.99 ,$35.39 ,57933495
2,MRK,6/24/11,$35.29 ,$35.97 ,$34.50 ,$34.55 ,63163236
2,MSFT,4/1/11,$25.66 ,$25.72 ,$25.30 ,$25.48 ,258143967
2,MSFT,4/8/11,$25.45 ,$26.31 ,$25.41 ,$26.07 ,260749872
2,MSFT,4/15/11,$26.19 ,$26.25 ,$25.09 ,$25.37 ,229693684
2,MSFT,4/21/11,$25.10 ,$26.00 ,$24.72 ,$25.52 ,158547201
2,MSFT,4/29/11,$25.56 ,$26.87 ,$25.34 ,$25.92 ,554889924
2,MSFT,5/6/11,$25.94 ,$26.25 ,$25.48 ,$25.87 ,346656165
2,MSFT,5/13/11,$25.80 ,$25.96 ,$24.95 ,$25.03 ,382293426
2,MSFT,5/20/11,$24.96 ,$25.07 ,$24.25 ,$24.49 ,311462943
2,MSFT,5/27/11,$24.21 ,$25.03 ,$24.03 ,$24.76 ,213316051
2,MSFT,6/3/11,$24.96 ,$25.10 ,$23.84 ,$23.90 ,246418070
2,MSFT,6/10/11,$23.90 ,$24.25 ,$23.69 ,$23.70 ,230307366
2,MSFT,6/17/11,$23.79 ,$29.05 ,$23.65 ,$24.26 ,280430166
2,MSFT,6/24/11,$24.17 ,$24.86 ,$24.16 ,$24.30 ,309206180
2,PFE,4/1/11,$20.42 ,$20.57 ,$20.11 ,$20.38 ,170424399
2,PFE,4/8/11,$20.55 ,$20.61 ,$20.15 ,$20.46 ,199157969
2,PFE,4/15/11,$20.55 ,$20.75 ,$20.33 ,$20.53 ,209481824
2,PFE,4/21/11,$20.32 ,$20.88 ,$19.79 ,$19.79 ,143338656
2,PFE,4/29/11,$19.95 ,$21.06 ,$19.90 ,$20.97 ,205782608
2,PFE,5/6/11,$21.14 ,$21.20 ,$20.07 ,$20.55 ,273973053
2,PFE,5/13/11,$20.53 ,$20.99 ,$20.45 ,$20.92 ,180162306
2,PFE,5/20/11,$20.84 ,$21.28 ,$20.68 ,$20.69 ,249113161
2,PFE,5/27/11,$20.49 ,$20.98 ,$20.35 ,$20.93 ,162550095
2,PFE,6/3/11,$21.00 ,$21.45 ,$20.66 ,$20.84 ,169014117
2,PFE,6/10/11,$20.82 ,$20.97 ,$20.04 ,$20.11 ,196181321
2,PFE,6/17/11,$20.08 ,$20.73 ,$20.03 ,$20.26 ,229372501
2,PFE,6/24/11,$20.09 ,$20.96 ,$20.08 ,$20.08 ,259247639
2,PG,4/1/11,$61.08 ,$62.30 ,$60.61 ,$62.08 ,43453701
2,PG,4/8/11,$62.17 ,$62.33 ,$61.47 ,$61.90 ,38792072
2,PG,4/15/11,$62.02 ,$64.21 ,$61.90 ,$64.18 ,51918017
2,PG,4/21/11,$63.67 ,$64.34 ,$63.27 ,$63.27 ,29487333
2,PG,4/29/11,$63.08 ,$65.10 ,$62.60 ,$64.90 ,53544624
2,PG,5/6/11,$65.24 ,$66.50 ,$64.90 ,$65.27 ,55046479
2,PG,5/13/11,$64.93 ,$67.31 ,$64.86 ,$66.86 ,49677302
2,PG,5/20/11,$66.66 ,$67.72 ,$66.51 ,$67.36 ,47738539
2,PG,5/27/11,$66.80 ,$67.20 ,$65.70 ,$66.20 ,37114265
2,PG,6/3/11,$66.33 ,$67.00 ,$56.57 ,$65.43 ,37312488
2,PG,6/10/11,$65.36 ,$65.64 ,$64.65 ,$64.70 ,48599369
2,PG,6/17/11,$64.65 ,$65.22 ,$63.33 ,$64.69 ,46861128
2,PG,6/24/11,$64.51 ,$65.29 ,$62.44 ,$62.59 ,53025186
2,T,4/1/11,$29.02 ,$30.97 ,$28.90 ,$30.62 ,384284485
2,T,4/8/11,$30.74 ,$31.00 ,$29.99 ,$30.71 ,148206324
2,T,4/15/11,$30.75 ,$30.84 ,$30.01 ,$30.65 ,108080405
2,T,4/21/11,$30.42 ,$30.68 ,$29.91 ,$30.68 ,76563904
2,T,4/29/11,$30.67 ,$31.82 ,$30.43 ,$31.12 ,112339712
2,T,5/6/11,$31.60 ,$31.94 ,$31.03 ,$31.26 ,156030184
2,T,5/13/11,$31.20 ,$31.79 ,$31.05 ,$31.41 ,92523592
2,T,5/20/11,$31.32 ,$31.77 ,$30.90 ,$31.32 ,102539987
2,T,5/27/11,$31.00 ,$31.30 ,$30.92 ,$31.29 ,73854767
2,T,6/3/11,$31.48 ,$31.65 ,$30.52 ,$30.65 ,85085937
2,T,6/10/11,$30.55 ,$30.61 ,$30.11 ,$30.34 ,95255686
2,T,6/17/11,$30.28 ,$30.95 ,$30.17 ,$30.77 ,114504788
2,T,6/24/11,$30.66 ,$31.33 ,$30.29 ,$30.44 ,116043866
2,TRV,4/1/11,$59.09 ,$60.01 ,$58.37 ,$59.71 ,16608737
2,TRV,4/8/11,$59.83 ,$60.00 ,$59.11 ,$59.58 ,12307164
2,TRV,4/15/11,$59.85 ,$60.85 ,$59.00 ,$59.80 ,15459751
2,TRV,4/21/11,$59.32 ,$61.32 ,$58.07 ,$61.32 ,10135730
2,TRV,4/29/11,$61.32 ,$63.37 ,$60.91 ,$63.28 ,16046782
2,TRV,5/6/11,$63.56 ,$64.17 ,$62.85 ,$63.43 ,14335889
2,TRV,5/13/11,$63.23 ,$64.09 ,$62.18 ,$62.33 ,14388418
2,TRV,5/20/11,$62.52 ,$63.11 ,$62.13 ,$62.25 ,11795580
2,TRV,5/27/11,$61.74 ,$62.00 ,$60.36 ,$61.52 ,12344531
2,TRV,6/3/11,$61.95 ,$62.25 ,$60.59 ,$61.18 ,13535632
2,TRV,6/10/11,$61.35 ,$61.68 ,$58.71 ,$59.21 ,18091902
2,TRV,6/17/11,$59.12 ,$59.32 ,$57.36 ,$57.92 ,20647583
2,TRV,6/24/11,$57.57 ,$58.28 ,$56.12 ,$56.68 ,20959450
2,UTX,4/1/11,$83.75 ,$85.95 ,$83.26 ,$85.32 ,16314122
2,UTX,4/8/11,$85.66 ,$86.00 ,$84.18 ,$84.81 ,11690792
2,UTX,4/15/11,$85.00 ,$85.56 ,$82.70 ,$83.45 ,17017620
2,UTX,4/21/11,$82.60 ,$87.10 ,$81.10 ,$87.10 ,16859647
2,UTX,4/29/11,$87.00 ,$89.80 ,$86.29 ,$89.58 ,20800024
2,UTX,5/6/11,$90.03 ,$90.67 ,$85.80 ,$89.21 ,21797524
2,UTX,5/13/11,$88.88 ,$90.18 ,$88.35 ,$88.98 ,17420630
2,UTX,5/20/11,$88.46 ,$89.25 ,$86.65 ,$87.50 ,22021867
2,UTX,5/27/11,$86.41 ,$86.72 ,$85.21 ,$86.33 ,15097865
2,UTX,6/3/11,$87.00 ,$87.79 ,$82.43 ,$83.24 ,21179642
2,UTX,6/10/11,$82.93 ,$84.52 ,$82.60 ,$82.70 ,20109892
2,UTX,6/17/11,$82.92 ,$85.26 ,$82.52 ,$84.57 ,22074891
2,UTX,6/24/11,$84.36 ,$86.21 ,$83.69 ,$84.33 ,20775217
2,VZ,4/1/11,$37.44 ,$38.95 ,$37.42 ,$38.47 ,96766651
2,VZ,4/8/11,$38.53 ,$38.70 ,$37.26 ,$37.72 ,62429599
2,VZ,4/15/11,$37.75 ,$38.00 ,$37.34 ,$37.85 ,55355691
2,VZ,4/21/11,$37.60 ,$38.00 ,$36.91 ,$36.91 ,37735134
2,VZ,4/29/11,$37.07 ,$38.42 ,$36.82 ,$37.78 ,68330713
2,VZ,5/6/11,$38.33 ,$38.33 ,$36.90 ,$37.28 ,84281362
2,VZ,5/13/11,$37.28 ,$37.68 ,$36.95 ,$37.26 ,50917728
2,VZ,5/20/11,$37.26 ,$37.41 ,$36.80 ,$37.15 ,53263954
2,VZ,5/27/11,$36.75 ,$37.03 ,$36.24 ,$36.67 ,43400125
2,VZ,6/3/11,$36.91 ,$36.99 ,$35.60 ,$35.63 ,50174214
2,VZ,6/10/11,$35.57 ,$36.14 ,$35.16 ,$35.19 ,72100710
2,VZ,6/17/11,$35.23 ,$35.92 ,$34.94 ,$35.51 ,69585912
2,VZ,6/24/11,$35.35 ,$36.17 ,$35.20 ,$36.00 ,82375230
2,WMT,4/1/11,$52.31 ,$52.74 ,$51.89 ,$52.13 ,44519431
2,WMT,4/8/11,$52.31 ,$53.24 ,$52.06 ,$52.54 ,48382262
2,WMT,4/15/11,$52.54 ,$53.96 ,$52.40 ,$53.55 ,45662991
2,WMT,4/21/11,$53.08 ,$53.95 ,$52.91 ,$53.58 ,23073491
2,WMT,4/29/11,$53.60 ,$55.16 ,$53.23 ,$54.98 ,47159044
2,WMT,5/6/11,$55.08 ,$55.79 ,$53.20 ,$55.02 ,46668727
2,WMT,5/13/11,$54.97 ,$56.03 ,$54.70 ,$55.72 ,42649301
2,WMT,5/20/11,$55.61 ,$56.47 ,$54.95 ,$55.29 ,56695842
2,WMT,5/27/11,$54.90 ,$55.50 ,$54.10 ,$54.70 ,35560853
2,WMT,6/3/11,$54.88 ,$55.22 ,$53.04 ,$53.66 ,48156051
2,WMT,6/10/11,$53.86 ,$54.30 ,$52.69 ,$52.72 ,58746396
2,WMT,6/17/11,$52.91 ,$53.29 ,$51.79 ,$52.82 ,68996550
2,WMT,6/24/11,$52.70 ,$53.70 ,$52.35 ,$52.41 ,75602550
2,XOM,4/1/11,$83.86 ,$84.94 ,$82.61 ,$84.68 ,77569311
2,XOM,4/8/11,$84.26 ,$86.22 ,$84.07 ,$85.95 ,75566590
2,XOM,4/15/11,$85.95 ,$86.15 ,$82.38 ,$84.29 ,81056144
2,XOM,4/21/11,$83.11 ,$86.36 ,$82.44 ,$86.36 ,43378708
2,XOM,4/29/11,$86.29 ,$88.00 ,$85.89 ,$87.98 ,81596868
2,XOM,5/6/11,$88.10 ,$88.13 ,$81.59 ,$82.69 ,113805856
2,XOM,5/13/11,$83.01 ,$83.76 ,$79.42 ,$80.87 ,99678100
2,XOM,5/20/11,$80.22 ,$82.58 ,$79.60 ,$81.57 ,86758820
2,XOM,5/27/11,$80.22 ,$82.63 ,$80.07 ,$82.63 ,68230855
2,XOM,6/3/11,$83.28 ,$83.75 ,$80.18 ,$81.18 ,78616295
2,XOM,6/10/11,$80.93 ,$81.87 ,$79.72 ,$79.78 ,92380844
2,XOM,6/17/11,$80.00 ,$80.82 ,$78.33 ,$79.02 ,100521400
2,XOM,6/24/11,$78.65 ,$81.12 ,$76.78 ,$76.78 ,118679791